OrderDate,Sales
01/01/2015,29379.7
02/01/2015,26801.9
03/01/2015,32859.3
04/01/2015,31869.5
05/01/2015,27533.05
06/01/2015,30075.16
07/01/2015,29933.41
08/01/2015,33871.65
09/01/2015,23408.53
10/01/2015,33518.78
11/01/2015,30897.31
12/01/2015,36639.57
13/01/2015,32368.78
14/01/2015,27064.11
15/01/2015,29684.16
16/01/2015,29172.6
17/01/2015,27509.81
18/01/2015,31617.15
19/01/2015,30097.09
20/01/2015,29424.61
21/01/2015,33900.76
22/01/2015,34778.73
23/01/2015,30748.87
24/01/2015,28404.84
25/01/2015,29878.65
26/01/2015,31459.66
27/01/2015,30805.34
28/01/2015,29101.8
29/01/2015,29174.9
30/01/2015,31322.36
31/01/2015,32080.07
01/02/2015,30282.97
02/02/2015,28497.2
03/02/2015,30415.55
04/02/2015,25535.43
05/02/2015,29440.22
06/02/2015,32630.15
07/02/2015,30127.23
08/02/2015,26948.15
09/02/2015,29764.29
10/02/2015,34525.09
11/02/2015,24828.12
12/02/2015,23430.89
13/02/2015,33281.31
14/02/2015,24507.36
15/02/2015,34799.23
16/02/2015,30930.28
17/02/2015,28927.2
18/02/2015,30030.57
19/02/2015,30496.56
20/02/2015,28592.31
21/02/2015,36549.69
22/02/2015,27739.03
23/02/2015,32880.69
24/02/2015,29865.68
25/02/2015,29542.93
26/02/2015,31244.73
27/02/2015,26942.06
28/02/2015,30257.5
01/03/2015,34271
02/03/2015,32533.05
03/03/2015,29291.15
04/03/2015,32433.42
05/03/2015,30070.25
06/03/2015,29057.81
07/03/2015,31766.89
08/03/2015,31904.13
09/03/2015,31673.01
10/03/2015,32178.26
11/03/2015,24669.96
12/03/2015,31449.61
13/03/2015,29242.31
14/03/2015,34783.03
15/03/2015,26857.18
16/03/2015,29133.95
17/03/2015,30147.34
18/03/2015,30723.71
19/03/2015,32447.39
20/03/2015,24778.85
21/03/2015,29711.64
22/03/2015,29777.05
23/03/2015,26425.3
24/03/2015,27387.09
25/03/2015,27580.67
26/03/2015,30321.93
27/03/2015,28544.46
28/03/2015,30308.95
29/03/2015,34791.85
30/03/2015,35851.41
31/03/2015,33937.45
01/04/2015,35121.03
02/04/2015,28947.2
03/04/2015,32436.23
04/04/2015,29257.44
05/04/2015,25717.5
06/04/2015,27158.36
07/04/2015,30780.44
08/04/2015,30109.29
09/04/2015,32465.76
10/04/2015,35036.32
11/04/2015,32416.55
12/04/2015,31987.83
13/04/2015,29617.14
14/04/2015,31628.33
15/04/2015,29015.83
16/04/2015,31310.93
17/04/2015,33063.94
18/04/2015,25463.27
19/04/2015,38649.9
20/04/2015,30210.05
21/04/2015,22480.79
22/04/2015,30263.18
23/04/2015,25973.41
24/04/2015,30786.7
25/04/2015,28493.11
26/04/2015,31687.55
27/04/2015,29615.27
28/04/2015,31620.54
29/04/2015,31305.92
30/04/2015,29384.58
01/05/2015,31287.65
02/05/2015,30661.53
03/05/2015,29396.52
04/05/2015,29808.41
05/05/2015,26820.88
06/05/2015,27996.08
07/05/2015,33101.44
08/05/2015,30532.23
09/05/2015,31882.28
10/05/2015,23953.59
11/05/2015,31499.68
12/05/2015,27077.74
13/05/2015,32006.23
14/05/2015,34625.43
15/05/2015,29301.23
16/05/2015,26755.3
17/05/2015,30887.27
18/05/2015,33465.05
19/05/2015,33000.71
20/05/2015,29547.49
21/05/2015,27261.11
22/05/2015,29119.26
23/05/2015,31649.1
24/05/2015,28789.9
25/05/2015,32619.37
26/05/2015,28370.84
27/05/2015,31884.44
28/05/2015,31088.14
29/05/2015,33956.22
30/05/2015,37640.92
31/05/2015,27953.72
01/06/2015,34236.03
02/06/2015,32647.22
03/06/2015,29414.2
04/06/2015,30689.29
05/06/2015,25412.84
06/06/2015,30836.63
07/06/2015,29436.1
08/06/2015,36663.74
09/06/2015,30941.91
10/06/2015,29786.82
11/06/2015,27660.43
12/06/2015,26562.33
13/06/2015,31727.55
14/06/2015,29432.69
15/06/2015,29232.73
16/06/2015,32091.3
17/06/2015,29749.64
18/06/2015,26058.79
19/06/2015,30542.04
20/06/2015,32382.78
21/06/2015,33270.23
22/06/2015,29199.61
23/06/2015,28345.76
24/06/2015,29377.29
25/06/2015,35391.3
26/06/2015,30303.85
27/06/2015,31115
28/06/2015,26526.83
29/06/2015,33418.25
30/06/2015,37788.87
01/07/2015,30305.27
02/07/2015,31896.75
03/07/2015,33426.37
04/07/2015,28766.53
05/07/2015,31138.2
06/07/2015,27727.27
07/07/2015,32117.47
08/07/2015,27733.9
09/07/2015,30658.66
10/07/2015,31227.23
11/07/2015,33803.52
12/07/2015,30274.77
13/07/2015,25253.29
14/07/2015,40848.98
15/07/2015,29470.89
16/07/2015,30931.56
17/07/2015,30754.14
18/07/2015,28664.7
19/07/2015,30123.48
20/07/2015,28095.48
21/07/2015,31521.6
22/07/2015,24736.7
23/07/2015,28199.39
24/07/2015,28342.53
25/07/2015,27706.14
26/07/2015,31757.75
27/07/2015,25336.15
28/07/2015,33478.54
29/07/2015,28739.86
30/07/2015,28759.76
31/07/2015,31139.9
01/08/2015,27823.98
02/08/2015,33325.62
03/08/2015,30292.27
04/08/2015,33321.17
05/08/2015,29258.12
06/08/2015,31358.09
07/08/2015,31172.76
08/08/2015,21911.91
09/08/2015,25927.12
10/08/2015,31480.01
11/08/2015,27101.64
12/08/2015,30762.23
13/08/2015,29280.49
14/08/2015,27882.36
15/08/2015,30437.48
16/08/2015,32381.49
17/08/2015,32966.68
18/08/2015,26057.63
19/08/2015,30316.33
20/08/2015,28133.38
21/08/2015,32936.32
22/08/2015,32296.88
23/08/2015,27313.9
24/08/2015,22092.98
25/08/2015,33841.68
26/08/2015,26880.43
27/08/2015,27489.6
28/08/2015,32098.62
29/08/2015,34112.18
30/08/2015,32125.04
31/08/2015,32814.47
01/09/2015,31018.37
02/09/2015,30830.61
03/09/2015,31487.77
04/09/2015,35958.87
05/09/2015,32088.47
06/09/2015,32633.94
07/09/2015,29762.03
08/09/2015,29910.08
09/09/2015,29827.31
10/09/2015,26678.7
11/09/2015,27925.7
12/09/2015,32053.45
13/09/2015,29575.58
14/09/2015,29681.17
15/09/2015,27787.18
16/09/2015,29431.31
17/09/2015,27279.78
18/09/2015,30044.99
19/09/2015,28750.06
20/09/2015,31660.73
21/09/2015,30023.56
22/09/2015,32566.7
23/09/2015,32783.81
24/09/2015,29676.18
25/09/2015,27516.23
26/09/2015,32912.64
27/09/2015,33158.96
28/09/2015,30404.97
29/09/2015,29402.91
30/09/2015,31690.3
01/10/2015,34782.46
02/10/2015,29386.8
03/10/2015,33012.21
04/10/2015,26013.56
05/10/2015,28309.26
06/10/2015,30082.06
07/10/2015,26190.16
08/10/2015,32870.79
09/10/2015,36115.82
10/10/2015,27550.61
11/10/2015,31716.66
12/10/2015,32758.85
13/10/2015,34048.13
14/10/2015,29490.11
15/10/2015,30361.72
16/10/2015,26712.18
17/10/2015,28074.8
18/10/2015,32848.63
19/10/2015,31110.99
20/10/2015,28219.46
21/10/2015,30213.97
22/10/2015,24294.86
23/10/2015,29428.23
24/10/2015,28396.06
25/10/2015,27900.37
26/10/2015,25805.57
27/10/2015,41282.9
28/10/2015,32585.39
29/10/2015,29885.65
30/10/2015,31856.59
31/10/2015,31826.24
01/11/2015,28108.46
02/11/2015,37701.62
03/11/2015,29829.43
04/11/2015,35827.39
05/11/2015,30852.64
06/11/2015,32564.45
07/11/2015,31130.19
08/11/2015,30346.78
09/11/2015,33201.4
10/11/2015,20890.35
11/11/2015,31905.34
12/11/2015,29028.4
13/11/2015,36400.95
14/11/2015,27096.42
15/11/2015,29336.48
16/11/2015,31517.84
17/11/2015,30384.76
18/11/2015,31030.72
19/11/2015,34241.58
20/11/2015,32197.17
21/11/2015,31328.23
22/11/2015,27531.5
23/11/2015,32012.31
24/11/2015,26192.54
25/11/2015,29723
26/11/2015,29384.26
27/11/2015,31313.33
28/11/2015,29865.25
29/11/2015,32486.29
30/11/2015,31173.48
01/12/2015,30048.98
02/12/2015,30609.73
03/12/2015,32781.96
04/12/2015,28599.06
05/12/2015,32656.32
06/12/2015,28316.07
07/12/2015,26825.23
08/12/2015,26220.23
09/12/2015,32586.06
10/12/2015,28291.41
11/12/2015,30409.44
12/12/2015,32013.08
13/12/2015,34037.2
14/12/2015,32038.69
15/12/2015,32444.57
16/12/2015,31954
17/12/2015,24458.88
18/12/2015,28507.41
19/12/2015,31490.44
20/12/2015,28289.09
21/12/2015,31126.53
22/12/2015,27740.04
23/12/2015,33847.95
24/12/2015,33226.07
25/12/2015,36117.74
26/12/2015,32367.35
27/12/2015,33651.81
28/12/2015,28062.64
29/12/2015,30738.4
30/12/2015,30557.72
31/12/2015,30512.81
01/01/2016,29847.86
02/01/2016,29253.26
03/01/2016,33745.51
04/01/2016,26537.56
05/01/2016,24685.15
06/01/2016,30441.22
07/01/2016,33610.21
08/01/2016,31014.09
09/01/2016,30736.36
10/01/2016,25498.27
11/01/2016,30372.54
12/01/2016,28479.38
13/01/2016,29547.81
14/01/2016,31952.47
15/01/2016,28234.97
16/01/2016,36948.86
17/01/2016,29648.4
18/01/2016,29038.78
19/01/2016,30222.06
20/01/2016,28340.53
21/01/2016,30967.61
22/01/2016,32376.93
23/01/2016,29368.62
24/01/2016,34144.29
25/01/2016,31509.46
26/01/2016,36599.48
27/01/2016,31478.75
28/01/2016,25409.17
29/01/2016,26785.12
30/01/2016,35689.08
31/01/2016,27799.82
01/02/2016,29451.47
02/02/2016,28612.02
03/02/2016,29828.51
04/02/2016,28948.38
05/02/2016,29111.82
06/02/2016,28235.02
07/02/2016,32829.39
08/02/2016,29261.11
09/02/2016,33127.32
10/02/2016,28856.62
11/02/2016,28340.99
12/02/2016,26018.04
13/02/2016,26137.63
14/02/2016,26899.16
15/02/2016,24687.28
16/02/2016,33188.9
17/02/2016,32456.36
18/02/2016,33716.01
19/02/2016,33584.78
20/02/2016,32371.52
21/02/2016,31055.33
22/02/2016,32672.06
23/02/2016,33327.52
24/02/2016,25950.16
25/02/2016,26307.03
26/02/2016,33605.55
27/02/2016,28341.6
28/02/2016,29838.55
29/02/2016,33356.61
01/03/2016,26937.49
02/03/2016,28121.08
03/03/2016,33035.04
04/03/2016,29787.64
05/03/2016,30794.92
06/03/2016,30295.27
07/03/2016,29671.57
08/03/2016,26483.71
09/03/2016,30954.71
10/03/2016,36672.81
11/03/2016,25499.43
12/03/2016,28651.06
13/03/2016,23845.05
14/03/2016,25616.3
15/03/2016,29202.76
16/03/2016,28131.2
17/03/2016,28623.67
18/03/2016,38569.69
19/03/2016,29972.72
20/03/2016,33494.99
21/03/2016,27279.41
22/03/2016,26871.3
23/03/2016,23961.92
24/03/2016,29577.64
25/03/2016,32841.48
26/03/2016,34243.69
27/03/2016,31339.66
28/03/2016,29484.67
29/03/2016,28901.95
30/03/2016,33189.71
31/03/2016,29435.18
01/04/2016,34367.07
02/04/2016,28545.73
03/04/2016,29115.38
04/04/2016,26484.38
05/04/2016,33009.73
06/04/2016,32597.66
07/04/2016,29821.66
